$ date -R
Fri, 02 Jun 2023 09:37:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5240/6974)Updating files:  76% (5301/6974)Updating files:  77% (5370/6974)Updating files:  78% (5440/6974)Updating files:  79% (5510/6974)Updating files:  80% (5580/6974)Updating files:  81% (5649/6974)Updating files:  82% (5719/6974)Updating files:  83% (5789/6974)Updating files:  84% (5859/6974)Updating files:  85% (5928/6974)Updating files:  86% (5998/6974)Updating files:  87% (6068/6974)Updating files:  88% (6138/6974)Updating files:  89% (6207/6974)Updating files:  90% (6277/6974)Updating files:  91% (6347/6974)Updating files:  92% (6417/6974)Updating files:  93% (6486/6974)Updating files:  94% (6556/6974)Updating files:  95% (6626/6974)Updating files:  96% (6696/6974)Updating files:  97% (6765/6974)Updating files:  98% (6835/6974)Updating files:  99% (6905/6974)Updating files: 100% (6974/6974)Updating files: 100% (6974/6974), done.
HEAD is now at 884fe9da1b7c Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (9e87b63ed37e Merge tag 'fbdev-for-6.4-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 884fe9da1b7c..9e87b63ed37e
Fast-forward (no commit created; -m option ignored)
 Documentation/netlink/specs/ethtool.yaml           |  32 ++---
 drivers/net/ethernet/stmicro/stmmac/stmmac_xdp.c   |   6 +
 drivers/net/ipa/ipa_endpoint.c                     |   2 +-
 drivers/net/phy/mxl-gpy.c                          |  16 +--
 drivers/net/usb/qmi_wwan.c                         |   2 +-
 drivers/nfc/nfcsim.c                               |   4 -
 drivers/vhost/vhost.c                              |  22 +---
 drivers/video/fbdev/arcfb.c                        |   5 +-
 drivers/video/fbdev/au1100fb.c                     |  11 +-
 drivers/video/fbdev/au1200fb.c                     |   6 +-
 drivers/video/fbdev/broadsheetfb.c                 |   5 +-
 drivers/video/fbdev/bw2.c                          |   6 +-
 drivers/video/fbdev/core/bitblit.c                 |   3 +
 drivers/video/fbdev/imsttfb.c                      |  12 +-
 drivers/video/fbdev/matrox/matroxfb_maven.c        |   2 +-
 drivers/video/fbdev/ssd1307fb.c                    |   2 +-
 fs/coredump.c                                      |   4 +-
 fs/smb/client/ioctl.c                              |   6 +-
 fs/smb/client/smb2ops.c                            |   1 -
 fs/smb/client/smb2pdu.c                            |   2 +-
 fs/smb/server/oplock.c                             |  72 +++++++----
 fs/smb/server/smb2pdu.c                            |  96 +++++++-------
 fs/smb/server/vfs.c                                |   9 +-
 include/linux/firewire.h                           |   2 +-
 include/linux/mlx5/driver.h                        |   1 +
 include/linux/sched/task.h                         |   1 -
 include/linux/sched/vhost_task.h                   |  15 +--
 include/net/mana/mana.h                            |   2 -
 include/net/sock.h                                 |   4 +
 include/net/tcp.h                                  |   1 +
 kernel/exit.c                                      |   5 +-
 kernel/fork.c                                      |  13 +-
 kernel/signal.c                                    |   8 +-
 kernel/vhost_task.c                                |  92 +++++++++-----
 net/core/rtnetlink.c                               |  54 +++++---
 net/core/sock.c                                    |   2 +-
 net/ipv4/af_inet.c                                 |   2 +
 net/ipv4/inet_connection_sock.c                    |   1 +
 net/ipv4/tcp.c                                     |   9 +-
 net/ipv4/tcp_input.c                               |   2 +-
 net/ipv4/tcp_timer.c                               |  16 ++-
 net/mptcp/protocol.c                               | 140 ++++++++++++---------
 net/mptcp/protocol.h                               |  15 ++-
 net/mptcp/subflow.c                                |  28 +----
 net/netlink/af_netlink.c                           |   2 +-
 net/netrom/nr_subr.c                               |   7 +-
 net/packet/af_packet.c                             |   8 +-
 net/packet/diag.c                                  |   2 +-
 net/rxrpc/af_rxrpc.c                               |   1 +
 net/rxrpc/ar-internal.h                            |   1 +
 net/rxrpc/local_event.c                            |  11 +-
 net/sched/cls_flower.c                             |   3 +
 net/sched/sch_api.c                                |  16 ++-
 net/sched/sch_ingress.c                            |  16 ++-
 net/smc/smc_llc.c                                  |   9 +-
 net/tls/tls_strp.c                                 |   4 +-
 net/tls/tls_sw.c                                   |   4 +-
 tools/net/ynl/lib/ynl.py                           |   5 +-
 tools/testing/selftests/net/mptcp/Makefile         |   2 +-
 tools/testing/selftests/net/mptcp/diag.sh          |   4 +
 tools/testing/selftests/net/mptcp/mptcp_connect.sh |   4 +
 tools/testing/selftests/net/mptcp/mptcp_join.sh    |  17 ++-
 tools/testing/selftests/net/mptcp/mptcp_lib.sh     |  40 ++++++
 tools/testing/selftests/net/mptcp/mptcp_sockopt.sh |   4 +
 tools/testing/selftests/net/mptcp/pm_netlink.sh    |   4 +
 tools/testing/selftests/net/mptcp/simult_flows.sh  |   4 +
 tools/testing/selftests/net/mptcp/userspace_pm.sh  |   4 +
 112 files changed, 946 insertions(+), 650 deletions(-)
 create mode 100644 tools/testing/selftests/net/mptcp/mptcp_lib.sh
Merging fixes/fixes (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (b2424568bd9b mailmap: add entry for John Keeping)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging include/linux/sched/task.h
Auto-merging kernel/fork.c
Merge made by the 'ort' strategy.
 .mailmap                             |  1 +
 arch/powerpc/mm/book3s64/radix_tlb.c |  6 +----
 arch/powerpc/purgatory/Makefile      |  5 ++++
 arch/riscv/purgatory/Makefile        |  5 ++++
 arch/x86/purgatory/Makefile          |  5 ++++
 fs/eventpoll.c                       |  2 +-
 fs/nilfs2/btnode.c                   | 12 ++++++++--
 fs/nilfs2/sufile.c                   |  9 ++++++++
 fs/nilfs2/the_nilfs.c                | 43 ++++++++++++++++++++++++++++++++++-
 fs/ocfs2/super.c                     |  6 +++--
 fs/userfaultfd.c                     | 13 +++++++++--
 include/linux/sched/hotplug.h        |  2 ++
 include/linux/sched/task.h           |  2 ++
 kernel/cpu.c                         | 11 +++++----
 kernel/fork.c                        |  7 ++----
 kernel/kexec_file.c                  | 14 +++++++++++-
 kernel/sched/core.c                  | 44 +++++++++++++++++++++++++++++-------
 lib/radix-tree.c                     |  2 ++
 lib/radix-tree.h                     |  8 +++++++
 lib/string.c                         |  4 ++--
 lib/test_vmalloc.c                   |  2 +-
 lib/xarray.c                         |  6 ++---
 mm/damon/core.c                      |  2 ++
 mm/gup_test.c                        |  1 +
 mm/memory.c                          |  3 +++
 mm/rmap.c                            |  6 ++---
 mm/shmem.c                           | 17 +++++++++++++-
 mm/zswap.c                           |  7 +++++-
 tools/testing/radix-tree/Makefile    |  5 ++--
 29 files changed, 205 insertions(+), 45 deletions(-)
 create mode 100644 lib/radix-tree.h
Merging kbuild-current/fixes (f1fcbaa18b28 Linux 6.4-rc2)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (30a0b95b1335 Linux 6.1-rc3)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (2b951b0efbaa ARM: 9297/1: vfp: avoid unbalanced stack on 'success' return path)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (fd2d1cb8c545 arm64: Make the ARCH_FORCE_MAX_ORDER config input prompt unconditional)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Merge made by the 'ort' strategy.
 arch/arm64/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arm-soc-fixes/arm/fixes (abf5422e821f Merge tag 'ffa-fixes-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (b845b574f86d m68k: Move signal frame following exception on 68020/030)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (719dfd5925e1 powerpc/xmon: Use KSYM_NAME_LEN in array size)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Merge made by the 'ort' strategy.
 arch/powerpc/crypto/Makefile                           | 10 +++++-----
 arch/powerpc/crypto/aes-gcm-p10-glue.c                 | 18 +++++++++---------
 arch/powerpc/crypto/{aesp8-ppc.pl => aesp10-ppc.pl}    |  2 +-
 .../powerpc/crypto/{ghashp8-ppc.pl => ghashp10-ppc.pl} | 12 ++++++------
 arch/powerpc/platforms/pseries/iommu.c                 | 13 +++++++++++--
 arch/powerpc/xmon/xmon.c                               |  2 +-
 6 files changed, 33 insertions(+), 24 deletions(-)
 rename arch/powerpc/crypto/{aesp8-ppc.pl => aesp10-ppc.pl} (99%)
 rename arch/powerpc/crypto/{ghashp8-ppc.pl => ghashp10-ppc.pl} (97%)
Merging s390-fixes/fixes (03c5c83b70dc s390/purgatory: disable branch profiling)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Merge made by the 'ort' strategy.
 arch/s390/purgatory/Makefile | 1 +
 drivers/s390/cio/device.c    | 5 ++++-
 2 files changed, 5 insertions(+), 1 deletion(-)
Merging sparc/master (2d2b17d08bfc sparc: Unbreak the build)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Merge made by the 'ort' strategy.
Merging fscrypt-current/for-current (4bcf6f827a79 fscrypt: check for NULL keyring in fscrypt_put_master_key_activeref())
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (a075bacde257 fsverity: don't drop pagecache at end of FS_IOC_ENABLE_VERITY)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging net/main (714069daa5d3 Merge tag 'net-6.4-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Already up to date.
Merging bpf/master (b320a4563829 bpf, sockmap: Avoid potential NULL dereference in sk_psock_verdict_data_ready())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Merge made by the 'ort' strategy.
 net/core/skmsg.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging ipsec/master (a287f5b0cfc6 xfrm: Ensure policies always checked on XFRM-I input path)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Merge made by the 'ort' strategy.
 include/net/xfrm.h             |  1 +
 net/xfrm/xfrm_input.c          |  1 +
 net/xfrm/xfrm_interface_core.c | 54 ++++++++++++++++++++++++++++++++++++++----
 net/xfrm/xfrm_policy.c         | 12 ++++++++++
 4 files changed, 64 insertions(+), 4 deletions(-)
Merging netfilter/master (7fb0269720d7 Merge tag 'for-net-2022-05-23' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf.git netfilter/master
Already up to date.
Merging ipvs/main (ad42a35bdfc6 udplite: Fix NULL pointer dereference in __sk_mem_raise_allocated().)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (ead449023d3a wifi: mt76: mt7996: fix possible NULL pointer dereference in mt7996_mac_write_txwi())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Merge made by the 'ort' strategy.
 drivers/net/wireless/mediatek/mt76/mt7615/mac.c |  3 ++
 drivers/net/wireless/mediatek/mt76/mt7996/mac.c | 19 +++++++----
 drivers/net/wireless/realtek/rtw88/mac80211.c   | 14 +++-----
 drivers/net/wireless/realtek/rtw88/main.c       |  4 +--
 drivers/net/wireless/realtek/rtw88/ps.c         | 43 +++++++++++++++++++++++++
 drivers/net/wireless/realtek/rtw88/ps.h         |  2 ++
 drivers/net/wireless/realtek/rtw89/core.c       |  3 --
 drivers/net/wireless/realtek/rtw89/mac80211.c   | 15 ++++-----
 drivers/net/wireless/realtek/rtw89/ps.c         | 26 +++++++++++++++
 drivers/net/wireless/realtek/rtw89/ps.h         |  1 +
 10 files changed, 100 insertions(+), 30 deletions(-)
Merging wpan/master (bd4e3d82f4cc MAINTAINERS: Add wpan patchwork)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                              | 5 +++--
 drivers/net/ieee802154/mac802154_hwsim.c | 6 ++++--
 2 files changed, 7 insertions(+), 4 deletions(-)
Merging rdma-fixes/for-rc (5842d1d9c1b0 RDMA/irdma: Fix Local Invalidate fencing)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (4ca110cab465 ALSA: hda/realtek: Enable headset onLenovo M70/M90)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (ce789307107e ASoC: mediatek: fix use-after-free in driver remove)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
 sound/soc/amd/ps/pci-ps.c                     |  3 +-
 sound/soc/amd/ps/ps-pdm-dma.c                 | 10 +++---
 sound/soc/amd/yc/acp6x-mach.c                 |  7 ++++
 sound/soc/codecs/cs35l56.c                    |  3 --
 sound/soc/codecs/max98363.c                   |  4 +--
 sound/soc/codecs/nau8824.c                    | 24 ++++++++++++++
 sound/soc/codecs/wcd938x-sdw.c                |  1 -
 sound/soc/codecs/wsa881x.c                    |  1 -
 sound/soc/codecs/wsa883x.c                    |  1 -
 sound/soc/generic/simple-card.c               |  1 +
 sound/soc/mediatek/mt8188/mt8188-afe-clk.c    |  7 ----
 sound/soc/mediatek/mt8188/mt8188-afe-clk.h    |  1 -
 sound/soc/mediatek/mt8188/mt8188-afe-pcm.c    |  4 ---
 sound/soc/mediatek/mt8188/mt8188-audsys-clk.c | 47 ++++++++++++++-------------
 sound/soc/mediatek/mt8188/mt8188-audsys-clk.h |  1 -
 sound/soc/mediatek/mt8195/mt8195-afe-clk.c    |  5 ---
 sound/soc/mediatek/mt8195/mt8195-afe-clk.h    |  1 -
 sound/soc/mediatek/mt8195/mt8195-afe-pcm.c    |  4 ---
 sound/soc/mediatek/mt8195/mt8195-audsys-clk.c | 47 ++++++++++++++-------------
 sound/soc/mediatek/mt8195/mt8195-audsys-clk.h |  1 -
 20 files changed, 88 insertions(+), 85 deletions(-)
Merging regmap-fixes/for-linus (0cc6578048e0 regmap: maple: Drop the RCU read lock while syncing registers)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (7877cb91f108 Linux 6.4-rc4)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (0c331fd1dccf spi: qup: Request DMA before enabling clocks)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/spi/spi-fsl-lpspi.c |  7 ++++++-
 drivers/spi/spi-mt65xx.c    |  3 +++
 drivers/spi/spi-qup.c       | 37 ++++++++++++++++++-------------------
 3 files changed, 27 insertions(+), 20 deletions(-)
Merging pci-current/for-linus (40994ce0ea01 MAINTAINERS: Add Chuanhua Lei as Intel LGM GW PCIe maintainer)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging driver-core.current/driver-core-linus (c26fabe73330 drivers: base: cacheinfo: Update cpu_map_populated during CPU Hotplug)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Merge made by the 'ort' strategy.
 drivers/base/cacheinfo.c | 26 ++++++++++++++++++++++++++
 1 file changed, 26 insertions(+)
Merging tty.current/tty-linus (403e97d6ab2c dt-bindings: serial: 8250_omap: add rs485-rts-active-high)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Merge made by the 'ort' strategy.
 .../devicetree/bindings/serial/8250_omap.yaml      |  1 +
 drivers/soc/fsl/qe/Kconfig                         |  4 +-
 drivers/tty/serial/8250/8250_tegra.c               |  4 +-
 drivers/tty/serial/Kconfig                         |  2 +-
 drivers/tty/serial/cpm_uart/cpm_uart.h             |  2 -
 drivers/tty/serial/fsl_lpuart.c                    | 44 +++++++++++-----------
 6 files changed, 30 insertions(+), 27 deletions(-)
Merging usb.current/usb-linus (fcfe84236ec0 usb: typec: tps6598x: Fix broken polling mode after system suspend/resume)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Merge made by the 'ort' strategy.
 .../devicetree/bindings/usb/snps,dwc3.yaml         |  2 +-
 Documentation/mm/page_table_check.rst              | 19 ++++++++++
 drivers/usb/cdns3/cdns3-gadget.c                   | 13 +++++++
 drivers/usb/core/buffer.c                          | 41 ++++++++++++++++++++++
 drivers/usb/core/devio.c                           | 20 +++++++----
 drivers/usb/gadget/function/f_fs.c                 |  2 +-
 drivers/usb/gadget/udc/amd5536udc_pci.c            |  3 ++
 drivers/usb/typec/tipd/core.c                      |  2 +-
 include/linux/page-flags.h                         |  6 ++++
 include/linux/usb/hcd.h                            |  5 +++
 mm/Kconfig.debug                                   |  1 +
 mm/page_table_check.c                              |  6 ++++
 12 files changed, 111 insertions(+), 9 deletions(-)
Merging usb-serial-fixes/usb-linus (44c026a73be8 Linux 6.4-rc3)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (2a881183dc5a phy: qcom-snps: correct struct qcom_snps_hsphy kerneldoc)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (b3dad076a058 staging: octeon: delete my name from TODO contact)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Merge made by the 'ort' strategy.
 drivers/staging/octeon/TODO | 1 -
 1 file changed, 1 deletion(-)
Merging iio-fixes/fixes-togreg (a408ffbb2a9e iio: addac: ad74413: don't set DIN_SINK for functions other than digital input)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Merge made by the 'ort' strategy.
 .../bindings/iio/adc/nxp,imx8qxp-adc.yaml          |  7 +++
 .../bindings/iio/adc/renesas,rcar-gyroadc.yaml     |  2 +-
 drivers/iio/accel/kionix-kx022a.c                  |  2 +-
 drivers/iio/accel/st_accel_core.c                  |  4 +-
 drivers/iio/adc/ad4130.c                           | 12 ++++-
 drivers/iio/adc/ad7192.c                           |  8 +--
 drivers/iio/adc/ad_sigma_delta.c                   |  4 ++
 drivers/iio/adc/imx93_adc.c                        |  7 ++-
 drivers/iio/adc/mt6370-adc.c                       | 53 ++++++++++++++++++-
 drivers/iio/adc/mxs-lradc-adc.c                    | 10 ++--
 drivers/iio/adc/palmas_gpadc.c                     | 10 ++--
 drivers/iio/adc/stm32-adc.c                        | 61 ++++++++++++----------
 drivers/iio/addac/ad74413r.c                       | 13 ++---
 drivers/iio/dac/Makefile                           |  2 +-
 drivers/iio/dac/mcp4725.c                          | 16 +++++-
 drivers/iio/imu/inv_icm42600/inv_icm42600_buffer.c | 10 ++--
 drivers/iio/industrialio-gts-helper.c              | 42 +++++++++++----
 drivers/iio/light/rohm-bu27034.c                   | 26 ++++++---
 drivers/iio/light/vcnl4035.c                       |  3 ++
 drivers/iio/magnetometer/tmag5273.c                |  5 +-
 include/linux/iio/iio-gts-helper.h                 |  2 +-
 21 files changed, 210 insertions(+), 89 deletions(-)
Merging counter-current/counter-current (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'counter-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-current/counter-current
Already up to date.
Merging char-misc.current/char-misc-linus (48e156023059 test_firmware: fix the memory leak of the allocated firmware buffer)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/fpga/lattice,sysconfig.yaml           |  2 +-
 .../bindings/fpga/microchip,mpf-spi-fpga-mgr.yaml  |  2 +-
 MAINTAINERS                                        |  4 +-
 drivers/base/firmware_loader/main.c                |  2 +-
 drivers/misc/fastrpc.c                             | 31 ++++++--
 lib/test_firmware.c                                | 85 +++++++++++++++++-----
 6 files changed, 93 insertions(+), 33 deletions(-)
